label,lat,long
0,13.1866904,123.6591581
1,13.18676963,123.6573
2,13.18533555,123.6522
3,13.18617687,123.6503
4,13.1860181,123.6459
5,13.18006194,123.6556
6,13.17880965,123.6556
7,13.18161537,123.6561
8,13.1888218,123.6644
9,13.18767269,123.6731
10,13.17699561,123.668
11,13.1946683,123.6451
12,13.1990854,123.6717
13,13.1987231,123.6374
14,13.20025038,123.6552
15,13.18206941,123.661
16,13.17622371,123.6498
17,13.17930548,123.6325
18,13.17179403,123.661
19,13.16666488,123.6536
20,13.15759358,123.662
21,13.1557856,123.6523
22,13.14877073,123.6649
23,13.14246553,123.6578
24,13.15199952,123.6424
25,13.13267441,123.6481
26,13.1356055,123.6688
27,13.13111708,123.6596
28,13.11500606,123.6602
29,13.11859982,123.6463
30,13.09831781,123.6523
31,13.09580123,123.6644
32,13.07517471,123.6608
33,13.06468681,123.6699
34,13.09396687,123.6334
35,13.07816417,123.6426
36,13.16683524,123.6396
37,13.16600472,123.623
38,13.15008081,123.618
39,13.13334241,123.6104
40,13.12310983,123.5987
41,13.14540131,123.629
42,13.10785354,123.5828
43,13.11880835,123.6214
44,13.10958705,123.5987
45,13.11839071,123.6353
46,13.10266989,123.6062
47,13.09422393,123.5959
48,13.09670044,123.616
49,13.07668081,123.6303
50,13.09398764,123.5717264
51,13.153,123.6576
52,13.2,123.6552
53,13.097,123.6142
54,13.186,123.6635
55,13.199,123.6363
56,13.181,123.6693
57,13.162,123.6385
58,13.173,123.6609
59,13.18369,123.6568
60,13.18092,123.6554
61,13.17771,123.6517
62,13.17774,123.647
63,13.09018,123.5923
64,13.10178,123.5938
65,13.12905,123.6595
66,13.14855,123.644
67,13.1626,123.6385
68,13.13371,123.6588
69,13.13346,123.6589
70,13.10111,123.6667
71,13.12348,123.6611
72,13.12761,123.6594
73,13.11945,123.6575
74,13.12051,123.6564
75,13.16259,123.6256
76,13.15757,123.6297
77,13.15571,123.6297
78,13.1559,123.6277
79,13.16448,123.6259
80,13.15631,123.6299
81,13.15992,123.6304
82,13.15646,123.6281
83,13.15861,123.6304
84,13.15379,123.6114
85,13.16017,123.631
86,13.15905,123.6299
87,13.15923,123.6304
88,13.15794,123.6291
89,13.15611,123.6289
90,13.15731,123.6303
91,13.15913,123.6301
92,13.15702,123.6285
93,13.15848,123.6301
94,13.15839,123.6303
95,13.15663,123.6292
96,13.15538,123.6274
97,13.1586,123.6287
98,13.15967,123.63
99,13.15943,123.631
100,13.15462,123.6176
101,13.15688,123.6271
102,13.15645,123.6271
103,13.16008,123.6306
104,13.15911,123.6309
105,13.15916,123.6306
106,13.16251,123.6362
107,13.15612,123.6279
108,13.15947,123.6308
109,13.15902,123.6319
110,13.153,123.6167
111,13.16159,123.6328
112,13.15973,123.6317
113,13.159,123.6328
114,13.15553,123.6296
115,13.15748,123.6288
116,13.1618,123.6337
117,13.15693,123.6267
118,13.15676,123.6283
119,13.15903,123.6311
120,13.15935,123.6312
121,13.15824,123.6307
122,13.16379,123.6256
123,13.15905,123.6245
124,13.15923,123.6323
125,13.16055,123.6322
126,13.16072,123.632
127,13.17283,123.6457
128,13.17488,123.6509
129,13.17255,123.6451
130,13.17256,123.646
131,13.16771,123.6495
132,13.16089,123.6332
133,13.16008,123.6332
134,13.17217,123.6445
135,13.17614,123.6512
136,13.17307,123.6453
137,13.17679,123.6507
138,13.17344,123.6505
139,13.09804,123.6662
140,13.09325,123.6405
141,13.09941,123.6459
142,13.10213,123.6535
143,13.08832,123.6373
144,13.0644,123.67
145,13.07518,123.6607
146,13.14549,123.61
147,13.17403,123.6518
148,13.14336,123.611
149,13.14224,123.6135
150,13.1136,123.5989
151,13.14024,123.6013
152,13.11877,123.6213
153,13.14018,123.6011
154,13.14328,123.6108
155,13.13703,123.6137
156,13.17238,123.6546
157,13.12367,123.6245
158,13.14234,123.6129
159,13.14223,123.6132
160,13.1839,123.6702
161,13.18456,123.6562
162,13.18405,123.6541
163,13.18301,123.6695
164,13.18445,123.6566
165,13.18482,123.6688
166,13.18285,123.6672
167,13.18505,123.6564
168,13.19215,123.654
169,13.1849,123.6568
170,13.19185,123.6546
171,13.18544,123.6571
172,13.18337,123.6698
173,13.18292,123.6558
174,13.18058,123.6552
175,13.1786,123.6735
176,13.17834,123.6731
177,13.18605,123.6572
178,13.18463,123.6573
179,13.18381,123.6692
180,13.18427,123.6571
181,13.19336,123.6513
182,13.18408,123.6688
183,13.18514,123.6575
184,13.19482,123.6445
185,13.19815,123.6383
186,13.18432,123.6684
187,13.192,123.6543
188,13.18071,123.6679
189,13.18299,123.654
190,13.18413,123.656
191,13.18233,123.6684
192,13.18903,123.6573
193,13.18624,123.6567
194,13.18392,123.6564
195,13.19637,123.6399
196,13.18089,123.6745
197,13.18175,123.6545
198,13.18366,123.6694
199,13.18246,123.6682
200,13.18787,123.6632
201,13.18639,123.6654
202,13.18737,123.6631
203,13.18566,123.6666
204,13.18589,123.6378
205,13.18379,123.6703
206,13.18539,123.6717
207,13.18974,123.6744
208,13.1909,123.6744
209,13.19157,123.6744
210,13.18269,123.67
211,13.18687,123.6657
212,13.18843,123.6672
213,13.18844,123.6689
214,13.14141,123.6525
215,13.14474,123.6657
216,13.14005,123.6675
217,13.14368,123.6664
218,13.15315,123.6577
219,13.16232,123.6625
220,13.14689,123.6652
221,13.15235,123.6692
222,13.15464,123.6421
223,13.15571,123.64
224,13.15575,123.6397
225,13.15625,123.6391
226,13.15683,123.64
227,13.15701,123.6396
228,13.11024,123.584
229,13.12665,123.5997
230,13.1272,123.6005
231,13.12846,123.5996
232,13.1417,123.6113
233,13.14218,123.6128
234,13.13116,123.6372
235,13.13119,123.6373
236,13.13124,123.6376
237,13.13125,123.6381
238,13.13129,123.6378
239,13.13134,123.638
240,13.13142,123.6384
241,13.13157,123.638
242,13.13176,123.6371
243,13.13178,123.6379
244,13.13184,123.6374
245,13.13188,123.6384
246,13.1319,123.6376
247,13.13198,123.6378
248,13.13209,123.6383
249,13.13218,123.6377
250,13.13229,123.6382
251,13.1324,123.6377
252,13.13243,123.6369
253,13.13246,123.6372
254,13.13248,123.6374
255,13.13249,123.6376
256,13.1325,123.6382
257,13.13263,123.6377
258,13.13267,123.6379
259,13.13293,123.6377
260,13.13297,123.6375
261,13.133,123.6373
262,13.13314,123.6378
263,13.13321,123.6373
264,13.13332,123.638
265,13.13336,123.6378
266,13.13342,123.6373
267,13.13344,123.6372
268,13.13357,123.6378
269,13.13367,123.6373
270,13.13373,123.6381
271,13.13378,123.6379
272,13.1339,123.6373
273,13.13396,123.6381
274,13.134,123.6379
275,13.13403,123.6388
276,13.13412,123.6374
277,13.13416,123.6384
278,13.13417,123.6382
279,13.13423,123.638
280,13.13426,123.6387
281,13.13428,123.6377
282,13.13432,123.6375
283,13.13457,123.6375
284,13.13493,123.6386
285,13.13495,123.6381
286,13.13497,123.638
287,13.13499,123.6378
288,13.13502,123.6376
289,13.13507,123.6374
290,13.13508,123.6382
291,13.13527,123.6385
292,13.13554,123.6376
293,13.13562,123.6391
294,13.1357,123.6391
295,13.13581,123.6374
296,13.13608,123.6392
297,13.13991,123.6381
298,13.11867,123.6215
299,13.11891,123.6215
300,13.0965,123.615
301,13.09838,123.6177
302,13.18018,123.6561
303,13.18087,123.6579
304,13.17866,123.6539
305,13.17902,123.6543
306,13.1794,123.6547
307,13.17971,123.6551
308,13.18042,123.6559
309,13.17908,123.6534
310,13.17947,123.6539
311,13.17967,123.6559
312,13.18015,123.6547
313,13.17926,123.6554
314,13.17895,123.6551
315,13.18576,123.6579
316,13.1871,123.6585
317,13.1874,123.6577
318,13.18761,123.6577
319,13.18315,123.6576
320,13.1812,123.6583
321,13.18412,123.657
322,13.18199,123.6548
323,13.18204,123.6689
324,13.18277,123.6679
325,13.18315,123.6674
326,13.18504,123.6685
327,13.18636,123.6693
328,13.18012,123.6556
329,13.18008,123.6555
330,13.18077,123.6556
331,13.18152,123.6563
332,13.18208,123.6563
333,13.1822,123.656
334,13.18079,123.6564
335,13.1835,123.6551
336,13.18265,123.6563
337,13.15564,123.6286
338,13.15578,123.6279
339,13.15583,123.6287
340,13.15587,123.6297
341,13.15598,123.628
342,13.15603,123.6288
343,13.15606,123.6298
344,13.15616,123.6282
345,13.15622,123.6289
346,13.15625,123.6289
347,13.15633,123.628
348,13.15636,123.6283
349,13.1564,123.629
350,13.15641,123.6272
351,13.15653,123.6282
352,13.15653,123.6284
353,13.15664,123.6271
354,13.15669,123.6285
355,13.15681,123.6293
356,13.15691,123.6287
357,13.157,123.6294
358,13.15718,123.6295
359,13.1572,123.6286
360,13.15735,123.6296
361,13.15739,123.6287
362,13.15757,123.6288
363,13.1577,123.6295
364,13.15775,123.6289
365,13.15781,123.6293
366,13.15801,123.6294
367,13.15803,123.6306
368,13.15819,123.6294
369,13.15828,123.63
370,13.15837,123.6297
371,13.15845,123.6296
372,13.15868,123.629
373,13.15876,123.6292
374,13.15883,123.6287
375,13.15883,123.6294
376,13.15896,123.6297
377,13.15927,123.6298
378,13.15968,123.6303
379,13.14825,123.6156
380,13.17778,123.6555
381,13.17783,123.6548
382,13.17801,123.6564
383,13.17984,123.6543
384,13.15675,123.6402
385,13.18946,123.6776
386,13.18951,123.6765
387,13.18914,123.6678
388,13.19473,123.6449
389,13.17613,123.6579
390,13.18465,123.628
391,13.11651,123.6648
392,13.14602,123.6156
393,13.17999,123.659
394,13.17936,123.6619
395,13.1791,123.6608
396,13.14211,123.6571
397,13.13787,123.6567
398,13.14014,123.6573
399,13.15657,123.6489
400,13.14905,123.6557
401,13.1824,123.6555
402,13.18802,123.6618
403,13.14011,123.6103
404,13.20145,123.6493
405,13.20253,123.6509
406,13.16534,123.6272
407,13.16617,123.6271
408,13.17944,123.6376
409,13.18747,123.6626
410,13.19343,123.6779
411,13.19043,123.6791
412,13.20346,123.6766
413,13.2096,123.653
414,13.1919,123.6545
415,13.19259,123.6589
416,13.19232,123.6551
417,13.19351,123.6549
418,13.17777,123.6539
419,13.17754,123.654
420,13.17783,123.6577
421,13.18558,123.6534
422,13.15772,123.6289
423,13.15838,123.6288
424,13.162,123.6326
425,13.14244,123.6267
426,13.15191,123.6328
427,13.10502,123.6668
428,13.10443,123.6661
429,13.10523,123.6666
430,13.14157,123.6112
431,13.13979,123.6539
432,13.12745,123.5964
433,13.12555,123.5991
434,13.14007,123.6013
435,13.18539,123.6264
436,13.06619,123.6738
437,13.17801,123.6431
438,13.186,123.6459
439,13.19048,123.6508
440,13.07638,123.6604
441,13.07641,123.6611
442,13.07692,123.6611
443,13.15524,123.6165
444,13.15073,123.613
445,13.15037,123.6142
446,13.15015,123.6159
447,13.16584,123.6385
448,13.18269,123.6562
449,13.18147,123.6578
450,13.18685,123.656
451,13.18241,123.6556
452,13.10586,123.6674
453,13.11152,123.661
454,13.11885,123.6633
455,13.11245,123.6648
456,13.11319,123.6671
457,13.10718,123.6593
458,13.11512,123.6633
459,13.11587,123.6646
460,13.15182,123.6278
461,13.15442,123.6394
462,13.15416,123.6384
463,13.15437,123.639
464,13.15112,123.6445
465,13.15066,123.6433
466,13.16088,123.6318
467,13.16037,123.6315
468,13.14625,123.6519
469,13.14271,123.6514
470,13.18861,123.6674
471,13.18069,123.6592
472,13.18388,123.668
473,13.17814,123.6724
474,13.18732,123.6603
475,13.18313,123.6669
476,13.18506,123.6724
477,13.18568,123.6675
478,13.18438,123.6668
479,13.18924,123.6583
480,13.18533,123.6727
481,13.18235,123.6696
482,13.18587,123.6672
483,13.18568,123.6719
484,13.18499,123.6666
485,13.18156,123.6695
486,13.1797,123.6595
487,13.18671,123.6627
488,13.18738,123.6629
489,13.18532,123.668
490,13.18119,123.6604
491,13.19918,123.6397
492,13.19854,123.6393
493,13.19763,123.6388
494,13.19796,123.6391
495,13.19909,123.6381
496,13.08314,123.6657
497,13.08489,123.6674
498,13.10295,123.6023
499,13.10066,123.5845
500,13.12255,123.6115
501,13.10559,123.6023
502,13.13512,123.6065
503,13.13449,123.6076
504,13.12638,123.6018
505,13.12092,123.6474
506,13.11004,123.6339
507,13.11838,123.6351
508,13.13515,123.6392
509,13.1355,123.6389
510,13.13516,123.6394
511,13.19248,123.6552
512,13.19213,123.6549
513,13.19443,123.6462
514,13.20005,123.6506
515,13.19988,123.65
516,13.19271,123.6528
517,13.19187,123.6531
518,13.19211,123.6537
519,13.19245,123.6529
520,13.19225,123.6524
521,13.12737,123.6508
522,13.13317,123.6572
523,13.09482,123.6582
524,13.10888,123.5773
525,13.06226,123.6665
526,13.06364,123.6675
527,13.18584,123.6729
528,13.1861,123.6721
529,13.1845,123.6693
530,13.18504,123.6697
531,13.18414,123.6706
532,13.18426,123.6703
533,13.18421,123.6675
534,13.185,123.6685
535,13.18434,123.6674
536,13.18648,123.6729
537,13.18667,123.6725
538,13.18267,123.67
539,13.18303,123.6703
540,13.16383,123.6256
541,13.16488,123.6289
542,13.18044,123.6739
543,13.18088,123.6739
544,13.16267,123.6249
545,13.16241,123.6245
546,13.1621,123.6241
547,13.16229,123.6246
548,13.16472,123.6252
549,13.16306,123.6252
550,13.16614,123.6254
551,13.18217,123.6566
552,13.1569,123.6269
553,13.16247,123.6317
554,13.16112,123.6332
555,13.16192,123.6335
556,13.15988,123.6315
557,13.15964,123.6323
558,13.15999,123.6325
559,13.16192,123.6317
560,13.16569,123.6289
561,13.16503,123.6256
562,13.17761,123.6724
563,13.16139,123.633
564,13.16062,123.6338
565,13.16036,123.6332
566,13.16004,123.6338
567,13.16039,123.6339
568,13.18054,123.6737
569,13.18087,123.6738
570,13.18282,123.6535
571,13.18293,123.654
572,13.1862,123.6561
573,13.18646,123.6562
574,13.17883,123.6725
575,13.17885,123.6729
576,13.17832,123.6723
577,13.16576,123.6249
578,13.16473,123.6244
579,13.16452,123.6253
580,13.16161,123.6235
581,13.17825,123.6471
582,13.13278,123.6557
583,13.13361,123.6368
584,13.13339,123.6371
585,13.14157,123.6528
586,13.14149,123.6525
587,13.14794,123.6149
588,13.14782,123.6153
589,13.14884,123.6161
590,13.14877,123.6157
591,13.15433,123.618
592,13.15447,123.6175
593,13.13263,123.6529
594,13.14999,123.6128
595,13.14351,123.6107
596,13.15612,123.6414
597,13.18864,123.6662
598,13.18828,123.6671
599,13.16338,123.6385
600,13.16358,123.638
601,13.16039,123.6381
602,13.16038,123.6374
603,13.15743,123.6402
604,13.15685,123.64
605,13.14138,123.6116
606,13.15414,123.64
607,13.0792,123.6346
608,13.08057,123.6366
609,13.08838,123.6336
610,13.12443,123.6603
611,13.12413,123.6604
612,13.12335,123.6607
613,13.12771,123.6579
614,13.12403,123.6598
615,13.09721,123.594
616,13.09722,123.5932
617,13.09198,123.5936
618,13.17798,123.6386
619,13.17846,123.6399
620,13.10994,123.5851
621,13.11014,123.5847
622,13.09222,123.666
623,13.19416,123.6443
624,13.14281,123.6572
625,13.14258,123.6571
626,13.14353,123.6681
627,13.18963,123.6558
628,13.19414,123.648
629,13.1895,123.6557
630,13.14569,123.6497
631,13.14585,123.6504
632,13.15273,123.6457
633,13.15326,123.6454
634,13.15336,123.6461
635,13.15496,123.6436
636,13.08244,123.659
637,13.08379,123.6583
638,13.08434,123.6638
639,13.09418,123.6375
640,13.18301,123.6611
641,13.18331,123.6607
642,13.17814,123.661
643,13.18787,123.6658
644,13.18712,123.6653
645,13.11174,123.6313
646,13.11234,123.633
647,13.17006,123.6249
648,13.06957,123.6775
649,13.16806,123.6496
650,13.17339,123.6517
651,13.17477,123.6519
652,13.17427,123.6516
653,13.17246,123.6504
654,13.17265,123.6505
655,13.17231,123.6496
656,13.17236,123.6499
657,13.17225,123.651
658,13.17747,123.6547
659,13.17264,123.6513
660,13.17273,123.6509
661,13.17209,123.6511
662,13.17443,123.6514
663,13.1728,123.651
664,13.17395,123.6459
665,13.17794,123.6523
666,13.17743,123.6549
667,13.11982,123.6204
668,13.12268,123.6614
669,13.12294,123.6616
670,13.12005,123.6626
671,13.12015,123.6628
672,13.12125,123.662
673,13.12106,123.6617
674,13.08976,123.5928
675,13.09936,123.6452
676,13.07861,123.6397
677,13.07822,123.6559
678,13.15899,123.6232
679,13.15851,123.6232
680,13.15911,123.6214
681,13.15799,123.6221
682,13.14464,123.6075
683,13.1386,123.6694
684,13.13706,123.6693
685,13.13722,123.6691
686,13.13396,123.6707
687,13.06384,123.6646
688,13.16265,123.6618
689,13.16255,123.661
690,13.17448,123.6604
691,13.17478,123.6602
692,13.12682,123.6684
693,13.12736,123.6683
694,13.13091,123.6709
695,13.13168,123.6716
696,13.17207,123.6447
697,13.16702,123.6374
698,13.18517,123.6564
699,13.18605,123.6401
700,13.08854,123.6538
701,13.13358,123.6572
702,13.11326,123.6411
703,13.1127,123.6433
704,13.19135,123.6664
705,13.19099,123.6662
706,13.19069,123.6668
707,13.18932,123.6661
708,13.17768,123.6525
709,13.21283,123.6485
